City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,beyneu,45.3167,55.2,18.62,53,100,2.7,KZ,1698516727
1,port elizabeth,-33.918,25.5701,11.84,89,91,0.89,ZA,1698516453
2,chibougamau,49.9168,-74.3659,0.79,86,75,6.69,CA,1698516197
3,port-aux-francais,-49.35,70.2167,5.14,98,100,8.2,TF,1698516728
4,badger,64.8,-147.5333,-6.22,86,0,1.54,US,1698516728
5,touros,-5.1989,-35.4608,28.38,65,18,8.6,BR,1698516481
6,yuzhno-kurilsk,44.0306,145.8556,11.32,87,87,2.9,RU,1698516729
7,waitangi,-43.9535,-176.5597,9.9,85,38,3.13,NZ,1698516729
8,nasir,15.5894,32.5634,33.61,30,88,4.5,SD,1698516729
9,margaret river,-33.95,115.0667,14.64,80,93,5.74,AU,1698516729
10,rawson,-43.3002,-65.1023,22.23,26,99,18.8,AR,1698516727
11,svetlyy,54.675,20.1347,4.09,78,100,1.33,RU,1698516730
12,namibe,-15.1961,12.1522,20.87,80,43,2.08,AO,1698516731
13,grytviken,-54.2811,-36.5092,-0.58,97,100,1.64,GS,1698516731
14,bhimunipatnam,17.8833,83.4333,25.52,75,65,1.4,IN,1698516731
15,edinburgh of the seven seas,-37.0676,-12.3116,14.17,91,100,8.03,SH,1698516732
16,tanumah,27.1,44.1333,23.98,42,53,4.83,SA,1698516732
17,selfoss,63.9331,-20.9971,4.47,70,99,3.13,IS,1698516733
18,kushiro,42.975,144.3747,10.14,90,98,3.42,JP,1698516733
19,barcelos,41.5388,-8.6151,19.08,90,100,9.22,PT,1698516733
20,hadibu,12.65,54.0333,26.2,77,88,3.64,YE,1698516733
21,puerto natales,-51.7236,-72.4875,4.25,81,100,7.2,CL,1698516734
22,mangai,-4.05,19.5333,25.46,74,90,0.89,CD,1698516734
23,uturoa,-16.7333,-151.4333,26.0,79,96,5.69,PF,1698516734
24,vilyuchinsk,52.9306,158.4028,3.85,74,100,1.76,RU,1698516734
25,blackmans bay,-43.0167,147.3167,9.07,76,66,0.45,AU,1698516735
26,hamilton,39.1834,-84.5333,15.96,92,100,4.63,US,1698516735
27,coquimbo,-29.9533,-71.3436,16.63,67,11,3.63,CL,1698516735
28,tiksi,71.6872,128.8694,-11.1,91,100,3.02,RU,1698516736
29,thompson,55.7435,-97.8558,-3.91,100,100,2.06,CA,1698516736
30,adamstown,-25.066,-130.1015,22.65,81,94,5.78,PN,1698516736
31,kalabo,-14.97,22.6814,28.55,30,91,2.04,ZM,1698516737
32,flying fish cove,-10.4217,105.6791,24.82,88,75,4.63,CX,1698516737
33,avarua,-21.2078,-159.775,23.03,64,40,3.6,CK,1698516738
34,invercargill,-46.4,168.35,5.01,95,50,0.89,NZ,1698516738
35,copala,16.65,-98.9833,29.38,70,100,2.82,MX,1698516738
36,lensk,60.7253,114.9278,-3.35,59,100,4.2,RU,1698516738
37,urangan,-25.3,152.9,20.02,61,2,7.61,AU,1698516739
38,kaynarca,41.0308,30.3075,15.1,67,3,1.46,TR,1698516739
39,privolzhsk,57.3808,41.2886,-2.16,95,100,5.19,RU,1698516739
40,aasiaat,68.7098,-52.8699,-8.04,93,79,4.98,GL,1698516739
41,yellowknife,62.456,-114.3525,0.79,94,40,6.17,CA,1698516471
42,afaahiti,-17.75,-149.2833,25.93,78,100,2.29,PF,1698516740
43,uliastay,47.7417,96.8444,-2.15,43,18,0.56,MN,1698516740
44,stanley,54.868,-1.6985,9.01,93,75,2.06,GB,1698516740
45,puerto ayora,-0.7393,-90.3518,27.98,85,99,4.02,EC,1698516740
46,iqaluit,63.7506,-68.5145,-10.15,78,20,4.12,CA,1698516741
47,kodiak,57.79,-152.4072,7.73,93,100,4.12,US,1698516741
48,port alfred,-33.5906,26.891,11.77,94,88,2.24,ZA,1698516741
49,wanning,18.8003,110.3967,25.45,90,75,2.03,CN,1698516741
50,arraial do cabo,-22.9661,-42.0278,24.92,83,75,8.75,BR,1698516741
51,ushuaia,-54.8,-68.3,5.81,49,0,3.6,AR,1698516548
52,coahuayana de hidalgo,18.7,-103.6583,31.22,64,98,1.76,MX,1698516742
53,sitka,57.0531,-135.33,6.94,76,100,1.54,US,1698516742
54,america dourada,-11.4553,-41.4361,35.68,21,15,6.27,BR,1698516742
55,rosarito,32.3333,-117.0333,21.8,62,0,2.43,MX,1698516743
56,iskateley,67.6803,53.1512,-12.21,90,88,3.58,RU,1698516743
57,kasterlee,51.2426,4.9699,13.26,88,63,6.53,BE,1698516743
58,griffith,41.5284,-87.4237,11.16,68,100,5.66,US,1698516743
59,wailua homesteads,22.0669,-159.378,24.24,84,0,3.6,US,1698516743
60,beau vallon,-20.4189,57.6953,24.01,94,20,0.0,MU,1698516744
61,opuwo,-18.0607,13.84,28.08,20,69,5.45,NA,1698516744
62,ola,59.5833,151.2833,-2.04,70,92,2.98,RU,1698516744
63,thames,-37.1333,175.5333,11.79,67,100,6.01,NZ,1698516744
64,prado,-17.3411,-39.2208,27.57,71,54,6.2,BR,1698516745
65,lakatoro,-16.0999,167.4164,23.9,81,72,2.48,VU,1698516745
66,grand falls-windsor,48.9332,-55.6649,13.61,96,100,0.45,CA,1698516745
67,erdenet,49.0333,104.0833,-4.51,84,100,2.32,MN,1698516745
68,minot air force base,48.4209,-101.3391,-5.01,77,20,8.23,US,1698516717
69,albany,42.6001,-73.9662,23.3,71,49,5.29,US,1698516552
70,shiguai,40.7058,110.2856,8.46,39,7,0.97,CN,1698516746
71,nova sintra,14.8667,-24.7167,24.19,76,43,6.96,CV,1698516746
72,san patricio,28.017,-97.5169,32.97,55,11,6.06,US,1698516746
73,west island,-12.1568,96.8225,25.99,73,100,9.26,CC,1698516747
74,niksic,42.7731,18.9445,10.92,91,33,1.35,ME,1698516747
75,cidreira,-30.1811,-50.2056,23.63,74,100,7.52,BR,1698516747
76,mossel bay,-34.1831,22.146,12.96,60,72,7.27,ZA,1698516747
77,tripoli,32.8752,13.1875,24.59,66,14,4.73,LY,1698516747
78,bilibino,68.0546,166.4372,-22.16,98,58,0.9,RU,1698516748
79,hermanus,-34.4187,19.2345,13.76,68,53,7.63,ZA,1698516748
80,tunceli,39.1083,39.5471,16.5,56,14,1.14,TR,1698516748
81,nar'yan-mar,67.6713,53.087,-12.16,90,89,3.58,RU,1698516748
82,mo i rana,66.3128,14.1428,-1.74,100,100,1.03,NO,1698516749
83,katsuren-haebaru,26.3369,127.8719,21.01,82,0,2.06,JP,1698516749
84,anadyr,64.75,177.4833,1.28,100,100,5.0,RU,1698516749
85,bethel,41.3712,-73.414,27.57,58,75,4.63,US,1698516631
86,lebu,-37.6167,-73.65,11.85,88,100,9.84,CL,1698516641
87,ancud,-41.8697,-73.8203,8.72,75,86,12.24,CL,1698516655
88,conde,-7.2597,-34.9075,28.7,58,40,7.72,BR,1698516750
89,mwaya,-9.55,33.95,28.43,53,77,1.15,TZ,1698516750
90,vernon,50.2581,-119.2691,4.23,55,2,0.45,CA,1698516625
91,olonkinbyen,70.9221,-8.7187,-0.87,74,98,3.14,SJ,1698516750
92,papatowai,-46.5619,169.4708,4.92,90,34,2.63,NZ,1698516750
93,kirakira,-10.4544,161.9205,25.55,85,78,2.75,SB,1698516751
94,kupang,-10.1667,123.5833,25.38,85,43,2.18,ID,1698516751
95,yeed,4.55,43.0333,24.52,84,100,2.52,SO,1698516751
96,tralee,52.2704,-9.7026,10.1,89,90,2.15,IE,1698516751
97,ribeira grande,38.5167,-28.7,18.76,63,40,6.69,PT,1698516752
98,puerto baquerizo moreno,-0.9,-89.6,27.55,69,75,7.2,EC,1698516752
99,benguela,-12.5763,13.4055,27.76,65,58,3.99,AO,1698516752
100,st. john's,47.5649,-52.7093,14.75,97,100,6.69,CA,1698516479
101,howrah,22.5892,88.3103,25.0,78,20,0.0,IN,1698516753
102,mount gambier,-37.8333,140.7667,4.46,96,96,1.86,AU,1698516753
103,puerto montt,-41.4698,-72.9447,12.46,54,75,7.72,CL,1698516753
104,nemuro,43.3236,145.575,12.05,73,58,1.73,JP,1698516753
105,dhidhdhoo,6.8833,73.1,28.21,75,100,2.39,MV,1698516753
106,la passe,45.5549,-0.8967,17.23,67,100,11.14,FR,1698516754
107,bardai,11.65,7.2333,25.82,26,9,0.83,NG,1698516754
108,richards bay,-28.783,32.0377,19.56,90,100,5.96,ZA,1698516754
109,enewetak,11.3474,162.3373,27.95,76,48,3.54,MH,1698516754
110,kostomuksha,64.571,30.5767,-4.98,95,57,1.34,RU,1698516754
111,georgetown,5.4112,100.3354,27.19,94,20,1.54,MY,1698516660
112,ikovka,55.6089,64.9375,-2.66,87,100,3.34,RU,1698516755
113,upper grand lagoon,30.1633,-85.7408,29.45,55,40,2.57,US,1698516755
114,joacaba,-27.1781,-51.5047,17.55,99,100,1.81,BR,1698516755
115,susangerd,31.5608,48.1831,26.67,25,80,3.1,IR,1698516755
116,hanzhong,33.0728,107.0303,14.52,82,29,0.57,CN,1698516756
117,chinde,26.8418,88.0763,14.29,77,55,1.79,NP,1698516756
118,bubaque,11.2833,-15.8333,27.81,76,57,4.01,GW,1698516756
119,bredasdorp,-34.5322,20.0403,13.53,56,85,5.6,ZA,1698516756
120,oranjemund,-28.55,16.4333,15.2,76,0,12.35,NA,1698516756
121,bojonegoro,-7.1502,111.8817,25.75,69,40,2.42,ID,1698516632
122,isafjordur,66.0755,-23.124,2.66,87,100,2.32,IS,1698516757
123,pont rouge,48.8833,-72.0825,7.16,64,89,6.95,CA,1698516757
124,hetauda,27.4284,85.0322,20.64,75,96,1.83,NP,1698516757
125,rezh,57.37,61.4043,-4.47,85,100,3.41,RU,1698516757
126,punta arenas,-53.15,-70.9167,6.73,42,100,1.28,CL,1698516645
127,baruun-urt,46.6806,113.2792,6.4,40,95,3.35,MN,1698516758
128,pangody,65.85,74.4859,-9.26,95,95,3.98,RU,1698516758
129,jinhua,29.1078,119.6547,16.44,88,35,1.26,CN,1698516758
130,usinsk,65.9939,57.5281,-12.18,91,33,1.34,RU,1698516758
131,kailua-kona,19.6406,-155.9956,28.06,72,0,2.06,US,1698516758
132,winslow,35.0242,-110.6974,21.1,30,20,6.69,US,1698516494
133,caldwell,43.6629,-116.6874,5.64,49,0,6.17,US,1698516759
134,kingston,17.997,-76.7936,30.69,65,25,0.6,JM,1698516746
135,new norfolk,-42.7826,147.0587,9.72,76,79,1.48,AU,1698516759
136,tadine,-21.55,167.8833,21.72,86,1,5.13,NC,1698516759
137,polohy,47.4844,36.2536,14.45,53,0,7.72,UA,1698516760
138,quesnel,52.9999,-122.5029,-5.72,73,0,1.03,CA,1698516760
139,ulan bator,47.9077,106.8832,-0.93,69,40,4.0,MN,1698516760
140,'ain boucif,35.8912,3.1585,17.77,51,99,1.36,DZ,1698516760
141,rio grande,-32.035,-52.0986,28.06,88,92,2.39,BR,1698516524
142,pisco,-13.7,-76.2167,22.03,73,20,5.14,PE,1698516676
143,virar,19.4667,72.8,29.05,50,4,2.24,IN,1698516761
144,ciudad lazaro cardenas,17.9583,-102.2,29.5,67,98,1.18,MX,1698516761
145,alta,69.9689,23.2717,-6.41,82,34,3.6,NO,1698516761
146,uniao,-4.5858,-42.8642,42.62,14,22,2.99,BR,1698516761
147,puerto san jose,13.9256,-90.8244,29.36,70,59,5.37,GT,1698516762
148,visby,57.6409,18.296,3.23,70,100,2.57,SE,1698516762
149,port mathurin,-19.6833,63.4167,24.58,79,6,3.79,MU,1698516762
150,horta,38.5333,-28.6333,18.34,69,40,6.69,PT,1698516762
151,kapa'a,22.0752,-159.319,24.99,83,0,3.6,US,1698516762
152,caucete,-31.6518,-68.2811,35.57,5,1,5.1,AR,1698516762
153,sao jose da laje,-9.0097,-36.0583,29.93,45,100,6.96,BR,1698516763
154,saipan,15.1355,145.701,27.39,94,20,2.06,MP,1698516763
155,ulladulla,-35.35,150.4667,5.43,76,50,2.74,AU,1698516763
156,dunedin,-45.8742,170.5036,8.22,72,52,1.77,NZ,1698516763
157,remire-montjoly,4.9167,-52.2667,33.02,58,0,6.69,GF,1698516763
158,tsiombe,-25.3,45.4833,23.83,81,0,2.36,MG,1698516764
159,constitucion,-35.3333,-72.4167,12.11,96,100,11.07,CL,1698516764
160,vorgashor,67.5833,63.95,-14.38,99,98,1.37,RU,1698516764
161,port sudan,19.6175,37.2164,29.76,69,20,3.79,SD,1698516764
162,nuuk,64.1835,-51.7216,-1.66,69,20,3.6,GL,1698516764
163,jamestown,42.097,-79.2353,13.9,81,100,4.63,US,1698516475
164,puerto barrios,15.7167,-88.6,28.08,78,40,4.12,GT,1698516765
165,nay pyi taw,19.745,96.1297,23.14,94,100,1.0,MM,1698516765
166,dalandzadgad,43.5708,104.425,6.01,43,54,4.68,MN,1698516765
167,utrik,11.2278,169.8474,28.31,76,89,7.91,MH,1698516765
168,meadow lakes,61.6247,-149.6011,1.46,74,0,1.54,US,1698516765
169,belyy yar,53.6039,91.3903,-5.06,74,0,2.0,RU,1698516766
170,praia,14.9215,-23.5087,29.3,65,20,7.72,CV,1698516766
171,tura,25.5198,90.2201,19.28,78,0,1.68,IN,1698516766
172,taulaga,-11.0553,-171.0883,27.92,77,34,4.27,AS,1698516766
173,nikolayevsk-on-amure,53.1406,140.73,-2.14,83,63,2.16,RU,1698516766
174,kerikeri,-35.2268,173.9474,12.73,90,100,1.34,NZ,1698516766
175,aldama,22.9167,-98.0667,29.09,62,29,2.58,MX,1698516555
176,broome,42.2506,-75.833,17.32,83,75,5.66,US,1698516767
177,colonia,50.9333,6.95,13.31,82,75,4.12,DE,1698516767
178,stornoway,58.2093,-6.3865,10.98,84,75,7.2,GB,1698516767
179,khandyga,62.6667,135.6,-14.83,93,95,1.52,RU,1698516767
180,laguna,38.421,-121.4238,17.23,60,0,5.14,US,1698516768
181,sinabang,2.4803,96.3801,25.76,88,95,1.17,ID,1698516768
182,andalgala,-27.5819,-66.3165,28.29,16,0,3.18,AR,1698516768
183,broken hill,-31.95,141.4333,18.37,18,38,3.85,AU,1698516768
184,tazovsky,67.4667,78.7,-13.94,91,93,4.97,RU,1698516768
185,klyuchi,52.2667,79.1667,-1.95,55,100,3.54,RU,1698516769
186,strezhevoy,60.7333,77.5889,-10.58,92,25,2.24,RU,1698516769
187,turkmenbasy,40.0222,52.9552,18.25,81,63,1.35,TM,1698516769
188,mahanoro,-19.9,48.8,23.75,90,9,2.26,MG,1698516769
189,mobaye,4.319,21.1786,22.91,88,50,0.53,CF,1698516769
190,hithadhoo,-0.6,73.0833,27.15,83,67,8.5,MV,1698516770
191,itaituba,-4.2761,-55.9836,41.32,19,12,2.16,BR,1698516770
192,ust-nera,64.5667,143.2,-17.81,99,98,1.31,RU,1698516770
193,milicz,51.5277,17.2714,11.03,85,94,2.9,PL,1698516770
194,hawaiian paradise park,19.5933,-154.9731,25.5,84,0,1.54,US,1698516771
195,kavaratti,10.5669,72.642,28.73,69,76,0.6,IN,1698516771
196,quimili,-27.6333,-62.4167,34.66,33,18,2.63,AR,1698516771
197,lata,40.1629,-8.3327,16.71,89,92,5.24,PT,1698516771
198,santiago de chuco,-8.15,-78.1833,13.21,83,100,2.86,PE,1698516771
199,zheleznodorozhnyy,55.7503,38.0042,0.34,96,100,4.47,RU,1698516771
200,mitu,1.1983,-70.1733,33.01,52,100,1.32,CO,1698516772
201,hun,29.1268,15.9477,26.19,19,62,2.93,LY,1698516563
202,corner brook,48.9667,-57.9484,11.09,95,100,3.25,CA,1698516772
203,sandy,40.572,-111.8606,7.59,55,0,5.66,US,1698516772
204,mungwi,-10.1732,31.3694,22.69,50,76,1.7,ZM,1698516772
205,carnarvon,-24.8667,113.6333,19.79,69,4,10.64,AU,1698516773
206,huambo,-12.7761,15.7392,18.02,80,99,3.66,AO,1698516773
207,kruisfontein,-34.0033,24.7314,11.93,67,99,6.86,ZA,1698516773
208,kandi,11.1342,2.9386,30.95,34,11,1.67,BJ,1698516773
209,ha'il,27.5219,41.6907,22.01,68,75,2.06,SA,1698516773
210,college,64.8569,-147.8028,-6.17,78,75,1.54,US,1698516738
211,hutchinson island south,27.2995,-80.2205,29.47,63,40,7.2,US,1698516774
212,lompoc,34.6391,-120.4579,23.77,63,0,8.75,US,1698516774
213,amos,48.5669,-78.1162,0.61,66,100,5.16,CA,1698516687
214,udachny,66.4167,112.4,-17.9,97,71,3.7,RU,1698516774
215,waajid,3.8096,43.2463,26.52,71,100,3.6,SO,1698516774
216,ciudad de armeria,18.9333,-103.9667,31.43,60,78,1.79,MX,1698516775
217,hakkari,37.5833,44.1667,8.88,81,20,1.03,TR,1698516775
218,alesund,62.4723,6.1549,4.86,72,0,4.63,NO,1698516775
219,ain beida,35.7964,7.3928,19.46,37,97,1.46,DZ,1698516775
220,san bernardo del viento,9.3533,-75.9524,26.13,85,100,5.3,CO,1698516775
221,tuy hoa,13.0833,109.3,24.94,92,84,1.59,VN,1698516776
222,nadi,-17.8,177.4167,23.0,88,20,1.03,FJ,1698516776
223,beloyarskiy,63.7119,66.6722,-11.11,94,19,1.34,RU,1698516776
224,buka,40.8108,69.1986,21.12,36,100,1.13,UZ,1698516776
225,mount pearl,47.5166,-52.7813,14.29,96,75,7.2,CA,1698516776
226,callao,-12.0667,-77.15,25.16,57,0,6.69,PE,1698516777
227,dolinsk,47.35,142.8,-0.71,79,1,1.61,RU,1698516777
228,puente alto,-33.6167,-70.5833,16.66,57,100,2.49,CL,1698516529
229,oriximina,-1.7656,-55.8661,38.18,26,51,4.34,BR,1698516777
230,barra do corda,-5.5,-45.25,40.85,20,52,3.51,BR,1698516777
231,senanga,-16.1167,23.2667,28.13,31,60,1.64,ZM,1698516778
232,marquette,46.5333,-87.6335,5.46,68,93,4.02,US,1698516778
233,maridi,4.9158,29.4742,20.84,97,98,1.95,SS,1698516778
234,sao vicente,-23.9631,-46.3919,32.1,85,97,2.39,BR,1698516778
235,lethem,3.3803,-59.7968,34.45,43,96,4.86,GY,1698516778
236,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,59,0,4.0,RU,1698516778
237,colchani,-20.3,-66.9333,14.46,8,38,8.72,BO,1698516779
238,barra de santo antonio,-9.4047,-35.5072,29.6,66,98,5.1,BR,1698516779
239,longyearbyen,78.2186,15.6401,-4.09,93,75,3.6,SJ,1698516779
240,idri,27.5,13.2667,26.84,17,23,3.51,LY,1698516779
241,torghay,49.6339,63.4981,6.54,88,100,8.26,KZ,1698516779
242,galliano,29.4422,-90.2992,29.44,48,0,4.12,US,1698516780
243,harnai,30.1005,67.9374,21.54,35,24,1.03,PK,1698516780
244,port-gentil,-0.7193,8.7815,26.59,83,8,4.39,GA,1698516780
245,naze,28.3667,129.4833,19.23,64,3,5.04,JP,1698516780
246,lodja,-3.4833,23.4333,22.48,90,84,0.19,CD,1698516780
247,cobija,-11.0267,-68.7692,32.1,66,40,5.14,BO,1698516781
248,karaton,-6.3424,106.1045,24.14,80,80,0.4,ID,1698516781
249,kidal,18.4411,1.4078,32.04,9,15,4.11,ML,1698516781
250,rocha,-34.4833,-54.3333,26.34,46,18,2.82,UY,1698516781
251,dhuusamarreeb,5.535,46.3861,27.1,71,100,7.42,SO,1698516781
252,madalena,41.2162,-8.3345,17.32,93,100,7.74,PT,1698516782
253,usogorsk,63.4106,48.6872,-3.52,83,100,4.33,RU,1698516782
254,itoman,26.1247,127.6694,21.01,64,1,1.54,JP,1698516782
255,argostolion,38.1811,20.489,23.19,56,20,0.0,GR,1698516782
256,crane,31.3974,-102.3501,23.36,71,95,9.16,US,1698516783
257,susuman,62.7833,148.1667,-17.23,99,95,0.45,RU,1698516783
258,caaguazu,-25.45,-56.0167,25.24,90,99,3.06,PY,1698516783
259,borogontsy,62.6683,131.1683,-7.59,89,82,4.61,RU,1698516783
260,ambodifotatra,-16.9833,49.85,25.62,83,7,3.33,MG,1698516783
261,kumbo,6.2,10.6667,16.81,84,35,0.65,CM,1698516784
262,polyarnyy,69.1989,33.4478,-4.57,88,100,1.65,RU,1698516784
263,dryden,49.7833,-92.7503,-1.84,86,100,6.17,CA,1698516784
264,brookings,44.3114,-96.7984,-2.57,81,100,3.09,US,1698516784
265,labrador city,52.9463,-66.9114,2.95,81,75,7.2,CA,1698516785
266,aswan,24.0934,32.907,27.94,44,47,6.35,EG,1698516785
267,kenema,7.8767,-11.1875,24.93,93,72,0.93,SL,1698516785
268,axim,4.8699,-2.2405,26.28,80,23,2.47,GH,1698516785
269,talcahuano,-36.7167,-73.1167,12.68,91,100,10.47,CL,1698516786
270,champerico,14.3,-91.9167,32.3,75,43,5.01,GT,1698516786
271,barah,13.7,30.3667,28.19,54,82,6.29,SD,1698516623
272,sisimiut,66.9395,-53.6735,-4.2,81,89,5.16,GL,1698516786
273,thunder bay,48.4001,-89.3168,2.16,55,83,4.29,CA,1698516683
274,necochea,-38.5473,-58.7368,26.4,38,37,5.91,AR,1698516787
275,port douglas,-16.4833,145.4667,23.2,76,85,5.32,AU,1698516787
276,eyl,7.9803,49.8164,27.1,75,96,7.33,SO,1698516787
277,midvagur,62.0511,-7.1939,7.46,70,75,4.63,FO,1698516787
278,chonchi,-42.6128,-73.8092,10.07,76,71,6.46,CL,1698516788
279,fale old settlement,-9.3852,-171.2468,28.42,74,24,4.73,TK,1698516788
280,yarmouth,41.7057,-70.2286,26.26,71,0,6.69,US,1698516788
281,ilulissat,69.2167,-51.1,-3.99,80,40,5.14,GL,1698516788
282,menongue,-14.6585,17.691,21.8,56,98,3.18,AO,1698516790
283,zhangzhou,24.5133,117.6556,20.43,85,99,0.41,CN,1698516759
284,nizhniy kuranakh,58.8353,125.4869,-1.3,96,100,3.77,RU,1698516790
285,cold lake,54.4502,-110.2017,-3.03,80,100,6.69,CA,1698516790
286,goundam,16.4145,-3.6708,34.91,8,10,2.44,ML,1698516791
287,kapuskasing,49.4169,-82.4331,-1.95,80,100,6.17,CA,1698516791
